-- Merging decision tree log ---
manifest
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfee060abe52153adf267fa4d837c8f3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\72372ad853e6a9d9ef4fd97b5364525f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\72372ad853e6a9d9ef4fd97b5364525f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d35fe66245c69e09a7cf155c813ec732\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d35fe66245c69e09a7cf155c813ec732\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b0446ec84359fd3fee2025cbbaf799d3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b0446ec84359fd3fee2025cbbaf799d3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\36e32762f553f24441bff2a582bc9d07\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\36e32762f553f24441bff2a582bc9d07\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e69743b175d21c2cab3369f498c9f907\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e69743b175d21c2cab3369f498c9f907\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9d99c654dc522655b8380e53ef66ee53\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9d99c654dc522655b8380e53ef66ee53\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\16f78bde524e1660bc3c52099270479a\transformed\firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\16f78bde524e1660bc3c52099270479a\transformed\firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\42cdee9697e9ef8dc3a69fd42b62b6c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\42cdee9697e9ef8dc3a69fd42b62b6c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37a4be81b881df2cb25078cba31ddccf\transformed\play-services-measurement-impl-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37a4be81b881df2cb25078cba31ddccf\transformed\play-services-measurement-impl-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\382214b3d32124a7a6f7af2f0934556c\transformed\play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\382214b3d32124a7a6f7af2f0934556c\transformed\play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\16f78bde524e1660bc3c52099270479a\transformed\firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\16f78bde524e1660bc3c52099270479a\transformed\firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\42cdee9697e9ef8dc3a69fd42b62b6c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\42cdee9697e9ef8dc3a69fd42b62b6c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37a4be81b881df2cb25078cba31ddccf\transformed\play-services-measurement-impl-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37a4be81b881df2cb25078cba31ddccf\transformed\play-services-measurement-impl-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\382214b3d32124a7a6f7af2f0934556c\transformed\play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\382214b3d32124a7a6f7af2f0934556c\transformed\play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6a7b9f1d4df443775a2c0bdc299d9ce9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6a7b9f1d4df443775a2c0bdc299d9ce9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\16f78bde524e1660bc3c52099270479a\transformed\firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\16f78bde524e1660bc3c52099270479a\transformed\firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
